Customer's reviews,,,,,,,,,,,,,,
hotel_star,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1,,,,,1,1,3,,3,1,,2,2,
2,,,,4,14,13,9,22,32,31,29,39,56,4
3,3,12,53,167,291,668,525,666,933,1235,1415,1931,2170,91
4,11,81,210,480,710,1876,2207,3502,5508,8832,10938,13314,16129,699
5,,,,,,,,,,1,148,295,424,33
,,,,,,,,,,,,,,
Hotel's responses to customer's reviews,,,,,,,,,,,,,,
hotel_star,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1,,,,,0,0,0,,0,0,,0,0,
2,,,,0,0,0,0,0,0,0,2,2,17,0
3,1,1,1,20,32,36,36,30,98,193,363,547,772,36
4,5,29,43,43,99,233,450,725,1813,4162,6622,9309,12516,503
5,,,,,,,,,,0,77,152,345,32
,,,,,,,,,,,,,,
Percentage,,,,,,,,,,,,,,
hotel_star,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1,,,,,,,,,,,,,,
2,,,,,,,,,,,6.9,5.1,30.4,0
3,33.3,8.3,1.9,12,11,5.4,6.9,4.5,10.5,15.6,25.7,28.3,35.6,39.6
4,45.5,35.8,20.5,9,13.9,12.4,20.4,20.7,32.9,47.1,60.5,69.9,77.6,72
5,,,,,,,,,,0,52,51.5,81.4,97
